,name,Min,Sh,SoT,Touches,Press,Tkl,Int,Blocks,xG,npxG,xA,SCA,GCA,Cmp,Att,Cmp%,PrgDist,Carries,PrgDist.1,Succ,Att.1
133,Sidnei,90,0,0,49,8,3,3,2,0.0,0.0,0.0,0,0,39,43,90.7,198,37,108,0,0
134,Sidnei,90,0,0,42,8,2,1,1,0.0,0.0,0.0,0,0,28,36,77.8,218,24,49,0,0
135,Sidnei,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
136,Gabi,69,0,0,52,18,2,0,0,0.0,0.0,0.0,0,0,29,46,63.0,198,35,135,0,0
137,Gabi,35,0,0,20,6,1,0,0,0.0,0.0,0.0,0,0,16,18,88.9,106,15,22,0,0
138,Gabi,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
139,Gabi,90,2,0,109,18,1,2,0,0.0,0.0,0.0,3,0,92,104,88.5,587,94,238,0,0
140,Gabi,18,0,0,15,4,0,0,0,0.0,0.0,0.0,0,0,9,13,69.2,35,9,7,0,0
141,Gabi,90,0,0,55,23,4,2,2,0.0,0.0,0.0,2,0,37,48,77.1,219,31,55,0,0
142,Gabi,90,1,0,93,9,4,1,0,0.0,0.0,0.1,3,0,67,86,77.9,553,69,216,0,0
143,Gabi,83,0,0,53,29,2,1,1,0.0,0.0,0.3,2,0,40,44,90.9,322,38,94,0,1
144,Gabi,66,0,0,36,10,0,1,1,0.0,0.0,0.0,0,0,22,31,71.0,208,26,84,0,0
145,Gabi,90,1,0,82,11,2,3,3,0.0,0.0,0.2,2,0,61,71,85.9,444,43,123,0,0
146,Gabi,90,1,0,74,11,2,0,1,0.1,0.1,0.1,1,1,50,62,80.6,445,47,105,0,0
147,Gabi,90,1,0,56,20,1,0,3,0.0,0.0,0.0,0,0,38,48,79.2,237,35,98,0,1
148,Gabi,90,1,0,90,12,3,4,3,0.1,0.1,0.1,2,1,69,81,85.2,442,67,72,0,0
149,Gabi,90,0,0,102,24,2,4,3,0.0,0.0,0.5,3,0,75,89,84.3,484,80,258,0,2
150,Gabi,90,0,0,35,28,1,1,2,0.0,0.0,0.0,0,0,26,31,83.9,267,22,40,0,0
151,Gabi,90,0,0,92,28,4,5,3,0.0,0.0,0.1,1,0,72,82,87.8,486,62,96,0,0
152,Gabi,85,0,0,76,16,4,1,1,0.0,0.0,0.0,2,0,53,69,76.8,292,42,85,0,0
153,Gabi,90,0,0,97,22,2,0,2,0.0,0.0,0.1,3,0,78,94,83.0,495,81,136,4,4
154,Gabi,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
155,Gabi,90,1,1,77,32,4,3,0,0.1,0.1,0.0,1,0,53,66,80.3,315,47,56,0,0
156,Gabi,28,0,0,35,6,0,0,1,0.0,0.0,0.0,0,0,31,32,96.9,158,28,28,0,0
157,Gabi,70,0,0,43,11,1,1,0,0.0,0.0,0.0,0,0,32,40,80.0,138,27,41,0,0
158,Gabi,20,0,0,19,8,0,1,0,0.0,0.0,0.0,1,0,17,18,94.4,26,16,26,0,0
159,Gabi,90,0,0,58,29,0,1,2,0.0,0.0,0.0,0,0,47,51,92.2,216,45,36,1,2
160,Gabi,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
161,Gabi,66,0,0,37,34,2,0,1,0.0,0.0,0.0,1,0,28,32,87.5,186,23,32,0,0
162,Gabi,90,0,0,67,30,0,0,0,0.0,0.0,0.2,3,1,61,66,92.4,375,58,131,2,2
163,Gabi,9,0,0,6,3,0,0,0,0.0,0.0,0.0,0,0,5,6,83.3,40,5,6,0,0
164,Gabi,90,0,0,83,15,5,2,1,0.0,0.0,0.0,4,0,68,75,90.7,451,59,110,0,0
165,Gabi,19,0,0,8,9,0,0,0,0.0,0.0,0.0,0,0,5,6,83.3,50,7,17,0,0
166,Gabi,28,0,0,30,8,1,0,0,0.0,0.0,0.0,1,0,25,27,92.6,99,24,64,0,0
167,Gabi,15,0,0,16,8,1,0,0,0.0,0.0,0.0,1,0,11,15,73.3,131,7,8,0,0
168,Gabi,90,0,0,75,28,3,6,3,0.0,0.0,0.3,10,0,49,66,74.2,440,37,50,0,0
169,Gabi,90,0,0,108,24,0,1,1,0.0,0.0,0.2,5,0,82,99,82.8,714,80,170,1,1
170,Gabi,25,1,0,20,1,0,0,0,0.0,0.0,0.0,2,0,14,19,73.7,108,12,28,0,0
171,Gabi,90,1,0,61,25,2,1,0,0.0,0.0,0.0,0,0,40,54,74.1,219,47,70,0,1
172,Roque Mesa,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
173,Roque Mesa,67,0,0,38,18,1,1,0,0.0,0.0,0.1,1,0,30,36,83.3,118,30,43,0,0
174,Roque Mesa,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
175,Roque Mesa,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
176,Roque Mesa,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
177,Roque Mesa,45,0,0,43,10,1,1,0,0.0,0.0,0.1,1,0,33,41,80.5,151,33,136,0,0
178,Roque Mesa,21,0,0,21,2,0,1,0,0.0,0.0,0.0,1,0,16,20,80.0,86,15,29,0,0
179,Roque Mesa,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
180,Roque Mesa,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
181,Roque Mesa,90,1,0,53,22,1,3,2,0.0,0.0,0.0,0,0,39,47,83.0,81,34,51,0,0
182,Roque Mesa,65,0,0,29,7,1,1,2,0.0,0.0,0.0,0,0,23,25,92.0,44,21,73,0,0
183,Roque Mesa,90,1,0,73,31,2,0,0,0.0,0.0,0.0,4,0,62,68,91.2,364,49,197,0,0
184,Roque Mesa,90,1,1,37,67,2,2,1,0.0,0.0,0.1,1,0,28,34,82.4,151,30,127,2,2
185,Roque Mesa,90,1,0,65,21,1,2,4,0.0,0.0,0.0,2,0,48,57,84.2,228,46,171,1,1
186,Roque Mesa,89,1,0,72,16,3,1,2,0.0,0.0,0.0,0,0,52,62,83.9,132,57,177,3,3
187,Roque Mesa,65,0,0,58,17,3,0,1,0.0,0.0,0.0,1,0,50,53,94.3,97,37,112,1,1
188,Roque Mesa,45,2,0,38,13,3,1,1,0.1,0.1,0.0,0,0,30,31,96.8,83,29,69,0,0
189,Roque Mesa,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
190,Roque Mesa,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
191,Roque Mesa,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
192,Roque Mesa,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
193,Roque Mesa,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
194,Roque Mesa,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
195,Roque Mesa,5,0,0,10,2,0,0,0,0.0,0.0,0.0,1,0,9,10,90.0,63,10,57,0,0
196,Roque Mesa,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
