,Min,Sh,SoT,Touches,Press,Tkl,Int,Blocks,xG,npxG,xA,SCA,GCA,Cmp,Att,Cmp%,PrgDist,Carries,PrgDist.1,Succ,Att.1
8655,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
8656,90,0,0,65,18,4,1,1,0.0,0.0,0.0,1,0,48,60,80.0,212,48,115,0,0
8657,90,1,0,61,24,0,1,2,0.0,0.0,0.0,1,0,45,55,81.8,268,41,163,0,0
8658,17,0,0,21,5,1,0,0,0.0,0.0,0.0,0,0,10,20,50.0,43,14,86,0,0
8659,76,1,0,68,24,0,0,1,0.1,0.1,0.1,2,0,50,62,80.6,326,49,166,2,2
8660,45,0,0,9,33,0,1,0,0.0,0.0,0.0,0,0,4,4,100.0,7,5,3,0,0
8661,81,1,1,57,11,1,0,3,0.1,0.1,0.5,2,1,36,50,72.0,148,43,35,0,0
8662,90,1,0,73,9,1,1,1,0.0,0.0,0.1,3,1,52,66,78.8,333,48,146,1,1
8663,90,0,0,66,17,0,1,0,0.0,0.0,0.2,2,0,49,61,80.3,293,41,65,2,2
8664,90,0,0,78,13,4,0,2,0.0,0.0,0.1,2,0,60,68,88.2,328,42,79,0,1
8665,78,0,0,27,9,0,2,1,0.0,0.0,0.0,1,0,9,19,47.4,78,16,43,1,2
8666,90,0,0,43,24,0,0,1,0.0,0.0,0.0,3,0,24,33,72.7,127,32,38,0,3
8667,26,0,0,12,7,0,1,0,0.0,0.0,0.0,1,0,8,9,88.9,54,10,11,0,0
8668,7,0,0,4,6,0,1,0,0.0,0.0,0.0,0,0,3,3,100.0,29,4,4,0,0
8669,54,0,0,45,12,3,3,2,0.0,0.0,0.0,1,0,31,37,83.8,92,36,31,1,1
8670,90,1,0,62,31,2,1,1,0.0,0.0,0.3,5,1,46,55,83.6,366,47,82,0,0
8671,66,0,0,43,12,1,1,2,0.0,0.0,0.1,2,0,31,38,81.6,154,28,82,0,0
8672,9,0,0,3,0,1,0,0,0.0,0.0,0.0,0,0,1,1,100.0,0,0,0,0,0
8673,1,0,0,2,3,0,0,0,0.0,0.0,0.0,0,0,2,2,100.0,11,2,11,0,0
8674,8,0,0,6,0,0,0,1,0.0,0.0,0.0,0,0,3,4,75.0,15,2,4,0,0
8675,45,0,0,40,4,1,1,0,0.0,0.0,0.1,2,0,34,38,89.5,332,32,44,0,0
8676,90,0,0,60,11,2,1,0,0.0,0.0,0.0,1,0,44,54,81.5,144,42,48,0,0
8677,90,2,1,57,30,1,2,0,0.2,0.2,0.4,6,1,40,51,78.4,295,38,105,0,0
8678,90,0,0,26,4,0,1,2,0.0,0.0,0.0,0,0,11,19,57.9,32,19,16,0,0
8679,27,1,0,22,5,0,0,0,0.0,0.0,0.1,1,0,17,20,85.0,106,18,23,1,1
8680,90,1,0,67,11,1,2,2,0.0,0.0,0.1,4,0,42,58,72.4,442,37,85,0,0
8681,90,2,1,103,10,0,2,2,0.1,0.1,0.3,6,0,84,94,89.4,781,78,179,3,3
8682,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
8683,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
8684,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
8685,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
8686,78,0,0,26,14,6,1,2,0.0,0.0,0.0,2,0,11,16,68.8,90,14,30,0,2
8687,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
8688,7,0,0,5,2,0,0,1,0.0,0.0,0.0,0,0,1,2,50.0,0,4,8,0,1
8689,73,1,0,28,19,1,5,1,0.1,0.1,0.0,1,0,12,15,80.0,62,12,61,0,1
8690,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
8691,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
8692,14,0,0,10,4,0,0,0,0.0,0.0,0.0,0,0,8,8,100.0,49,9,35,0,0
8693,22,0,0,11,4,0,0,1,0.0,0.0,0.2,1,0,6,7,85.7,40,9,10,0,0
8694,7,0,0,4,2,1,0,0,0.0,0.0,0.0,0,0,1,2,50.0,0,3,22,0,0
8695,7,1,1,4,4,0,1,1,0.1,0.1,0.0,1,0,1,1,100.0,0,2,4,0,0
8696,11,0,0,6,0,0,0,0,0.0,0.0,0.0,0,0,2,5,40.0,6,2,5,0,0
8697,,0,0,1,1,0,0,0,0.0,0.0,0.0,0,0,1,1,100.0,0,0,0,0,0
8698,3,0,0,6,5,1,2,1,0.0,0.0,0.0,0,0,2,3,66.7,42,3,8,0,0
8699,69,0,0,30,15,2,0,1,0.0,0.0,0.0,0,0,20,24,83.3,22,21,31,0,0
8700,17,0,0,9,6,1,0,0,0.0,0.0,0.0,0,0,9,9,100.0,22,7,5,0,0
8701,84,1,0,37,28,3,2,1,0.0,0.0,0.0,1,0,19,26,73.1,112,15,48,1,2
8702,14,0,0,7,0,1,0,1,0.0,0.0,0.0,0,0,3,5,60.0,8,2,6,0,0
8703,90,0,0,45,27,1,0,2,0.0,0.0,0.8,4,0,31,39,79.5,140,32,118,1,1
8704,90,0,0,46,15,6,3,3,0.0,0.0,0.0,1,0,24,29,82.8,162,23,41,0,0
8705,90,1,1,45,10,1,0,2,0.1,0.1,0.0,0,0,28,36,77.8,96,29,57,0,0
8706,6,0,0,0,6,0,0,0,0.0,0.0,0.0,0,0,0,0,,0,0,0,0,0
8707,57,0,0,14,22,0,1,2,0.0,0.0,0.1,3,0,7,9,77.8,8,10,49,0,0
8708,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
8709,54,1,1,26,1,0,0,0,0.1,0.1,0.0,2,0,15,21,71.4,25,17,7,0,0
8710,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
8711,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
8712,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
8713,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
8714,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
