,Min,Sh,SoT,Touches,Press,Tkl,Int,Blocks,xG,npxG,xA,SCA,GCA,Cmp,Att,Cmp%,PrgDist,Carries,PrgDist.1,Succ,Att.1
130,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
131,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
132,78,1,0,72,13,0,1,2,0.1,0.1,0.0,1,0,51,66,77.3,234,41,165,1,1
133,19,0,0,24,1,1,1,1,0.0,0.0,0.0,0,0,20,22,90.9,236,18,62,0,0
134,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
135,90,0,0,30,11,0,2,1,0.0,0.0,0.0,1,0,15,18,83.3,97,12,24,0,0
136,90,0,0,33,14,5,3,3,0.0,0.0,0.0,0,0,11,19,57.9,51,15,53,0,0
137,38,0,0,28,8,2,1,2,0.0,0.0,0.0,2,0,12,20,60.0,157,13,5,0,0
138,90,0,0,57,19,4,3,3,0.0,0.0,0.0,1,0,26,44,59.1,164,22,60,0,1
139,90,0,0,44,17,6,3,0,0.0,0.0,0.0,0,0,16,29,55.2,262,19,70,0,1
140,90,0,0,58,18,3,2,3,0.0,0.0,0.0,0,0,29,47,61.7,304,25,103,0,1
141,90,0,0,66,8,3,1,3,0.0,0.0,0.3,4,0,40,51,78.4,327,32,103,1,1
142,90,0,0,47,13,3,3,1,0.0,0.0,0.0,1,1,21,36,58.3,217,21,89,0,1
143,90,0,0,26,13,1,2,3,0.0,0.0,0.0,0,0,7,11,63.6,35,4,0,0,0
144,90,1,0,71,5,1,4,3,0.0,0.0,0.0,2,0,37,58,63.8,289,34,94,3,4
145,90,0,0,15,5,2,1,2,0.0,0.0,0.0,0,0,2,7,28.6,28,2,0,0,0
146,72,0,0,19,11,1,0,0,0.0,0.0,0.0,4,2,6,10,60.0,44,11,120,0,1
147,80,0,0,35,19,2,0,0,0.0,0.0,0.0,0,0,15,26,57.7,52,22,224,2,3
148,33,4,0,30,0,0,0,0,0.2,0.2,0.0,3,0,20,24,83.3,52,22,152,0,0
149,61,2,2,25,11,2,0,0,0.3,0.3,0.0,1,0,7,15,46.7,3,16,43,0,0
150,27,0,0,14,5,1,0,1,0.0,0.0,0.0,0,0,5,8,62.5,36,10,44,1,3
151,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
152,45,0,0,26,2,0,1,0,0.0,0.0,0.0,1,0,12,21,57.1,67,18,61,0,2
153,26,0,0,15,5,0,0,0,0.0,0.0,0.1,1,1,9,14,64.3,68,11,84,0,1
154,13,1,0,17,0,0,0,1,0.0,0.0,0.0,0,0,12,12,100.0,18,13,8,0,0
155,79,2,0,44,8,1,0,2,0.1,0.1,0.0,0,0,20,30,66.7,34,29,110,1,1
156,10,0,0,6,0,1,0,0,0.0,0.0,0.0,0,0,1,5,20.0,2,2,1,0,0
157,4,0,0,7,1,0,1,0,0.0,0.0,0.0,0,0,3,6,50.0,6,7,69,1,1
158,45,0,0,25,9,1,1,1,0.0,0.0,0.1,3,0,11,15,73.3,54,8,14,0,1
159,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
160,90,1,1,64,10,0,2,1,0.8,0.8,0.1,5,2,46,55,83.6,200,61,189,3,3
161,76,1,1,39,25,0,1,1,0.0,0.0,0.0,0,0,24,30,80.0,75,32,94,2,3
162,80,3,0,47,6,0,0,0,0.2,0.2,0.4,8,0,35,39,89.7,138,42,116,2,2
163,73,1,0,49,19,5,1,1,0.0,0.0,0.0,2,2,21,32,65.6,139,22,96,1,1
164,90,1,1,56,14,4,3,5,0.0,0.0,0.0,3,0,30,39,76.9,136,36,202,2,4
165,90,0,0,50,19,4,1,4,0.0,0.0,0.0,0,0,20,31,64.5,115,32,111,0,5
166,87,2,0,55,12,2,1,2,0.2,0.2,0.1,1,0,30,38,78.9,56,39,292,2,3
167,84,1,0,52,15,2,0,0,0.0,0.0,0.0,0,0,30,39,76.9,125,46,99,0,0
168,90,3,2,52,25,1,0,1,0.1,0.1,0.3,4,0,32,38,84.2,164,49,212,4,7
169,83,0,0,38,4,3,0,2,0.0,0.0,0.0,0,0,16,28,57.1,74,23,105,1,1
170,59,0,0,26,10,2,1,1,0.0,0.0,0.0,2,0,11,13,84.6,43,22,68,2,3
171,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
172,8,0,0,7,0,0,0,0,0.0,0.0,0.0,1,0,5,6,83.3,34,5,61,0,1
173,56,0,0,19,19,0,2,2,0.0,0.0,0.0,0,0,6,12,50.0,19,10,68,0,1
174,4,1,1,4,1,0,0,0,0.1,0.1,0.0,0,0,3,3,100.0,9,2,13,0,0
175,23,0,0,11,5,0,0,0,0.0,0.0,0.0,0,0,5,7,71.4,13,10,26,0,1
176,11,0,0,9,1,1,0,0,0.0,0.0,0.0,2,0,2,6,33.3,13,5,44,1,1
177,90,0,0,30,1,1,1,1,0.0,0.0,0.0,0,0,17,26,65.4,226,13,32,0,0
178,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
179,5,0,0,8,4,0,0,0,0.0,0.0,0.0,1,0,6,6,100.0,31,5,17,0,1
180,6,1,1,15,1,1,2,1,0.0,0.0,0.0,1,0,10,12,83.3,50,10,59,0,0
181,12,0,0,22,3,0,0,0,0.0,0.0,0.0,0,0,19,22,86.4,96,19,80,0,0
182,18,0,0,17,2,0,0,0,0.0,0.0,0.2,3,0,15,17,88.2,63,17,32,2,2
183,10,0,0,10,5,1,0,0,0.0,0.0,0.0,0,0,8,9,88.9,44,7,15,0,0
184,20,0,0,28,4,0,0,0,0.0,0.0,0.1,1,0,28,28,100.0,89,22,89,0,0
185,17,0,0,12,2,0,0,0,0.0,0.0,0.0,0,0,10,11,90.9,36,10,45,1,1
186,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
187,24,1,1,46,5,4,0,0,0.1,0.1,0.0,1,0,36,39,92.3,64,35,117,1,2
188,25,0,0,29,10,0,0,2,0.0,0.0,0.0,2,0,21,25,84.0,47,27,70,1,3
189,10,1,0,9,3,1,0,0,0.0,0.0,0.0,0,0,6,7,85.7,15,4,15,0,0
190,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
191,70,2,1,76,20,5,2,1,0.1,0.1,0.0,0,0,58,65,89.2,250,62,218,0,0
192,9,2,0,17,0,1,0,0,0.2,0.2,0.0,1,0,10,12,83.3,3,13,44,0,0
193,45,2,0,52,7,4,1,1,0.1,0.1,0.0,0,0,40,43,93.0,177,43,119,1,1
194,80,1,0,74,15,2,3,2,0.0,0.0,0.1,4,0,58,64,90.6,264,51,216,1,2
195,90,2,1,111,28,7,0,4,0.1,0.1,0.6,7,2,80,92,87.0,469,92,207,4,5
196,90,2,0,88,2,1,0,3,0.1,0.1,0.0,1,0,71,78,91.0,209,74,380,0,1
197,78,0,0,103,20,6,1,3,0.0,0.0,0.0,2,2,79,88,89.8,301,79,297,2,2
198,90,2,0,89,23,3,2,1,0.0,0.0,0.0,1,0,65,78,83.3,155,70,253,0,1
199,90,1,1,104,11,5,2,4,0.0,0.0,0.0,0,0,81,89,91.0,327,85,342,0,1
200,90,1,1,96,26,3,0,1,0.1,0.1,0.0,1,0,79,84,94.0,361,78,346,2,2
201,90,2,1,95,22,5,0,1,0.1,0.1,0.0,2,1,70,79,88.6,279,70,213,3,3
202,58,1,0,61,18,1,0,1,0.0,0.0,0.2,3,0,50,51,98.0,268,54,117,1,2
203,71,1,0,43,16,1,1,2,0.0,0.0,0.0,1,0,34,36,94.4,72,31,85,0,0
204,79,2,2,82,24,1,1,1,0.0,0.0,0.0,2,0,64,71,90.1,130,66,293,0,2
205,26,0,0,23,7,0,0,0,0.0,0.0,0.2,4,1,17,22,77.3,158,16,99,0,1
206,14,1,0,13,7,0,0,0,0.0,0.0,0.0,0,0,11,11,100.0,14,13,47,0,0
207,22,1,1,27,7,2,1,0,0.0,0.0,0.0,1,0,19,21,90.5,48,18,32,0,1
208,90,1,0,76,33,4,0,1,0.0,0.0,0.0,2,0,56,65,86.2,238,61,427,0,0
209,80,2,2,60,23,5,0,0,1.0,1.0,0.2,1,0,41,45,91.1,172,39,185,0,0
210,90,2,2,81,32,2,1,0,0.1,0.1,0.3,2,0,64,69,92.8,210,65,250,0,0
211,90,3,0,86,19,0,1,2,0.3,0.3,0.0,5,2,63,73,86.3,295,76,413,5,7
212,90,3,0,90,15,3,1,2,0.4,0.4,0.0,5,0,69,80,86.3,290,81,413,1,3
213,90,1,0,65,7,0,0,2,0.0,0.0,0.0,0,0,49,57,86.0,144,60,328,6,6
214,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
215,90,1,0,71,5,3,6,4,0.0,0.0,0.0,1,1,44,62,71.0,432,33,143,0,0
216,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
217,27,0,0,6,0,1,0,3,0.0,0.0,0.0,0,0,0,0,,0,0,0,0,0
218,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
